"category","source_path","destination_path","relative_destination","size","sha256"
"generated_doc","GENERATED_BY_CODEX","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\docs\ORGANIZATION_SUMMARY_2026-05-20.md","docs\ORGANIZATION_SUMMARY_2026-05-20.md","1429","F2CC3CD61316EC19ADBFFABD5601181AE31A16C60780A977306E3694CB3FC032"
"doc","D:\研究生\项目\课题7-临床评测\LLM as judge评分系统 & 量化指标系统\AGENTS.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\docs\PROJECT_AGENTS.md","docs\PROJECT_AGENTS.md","26534","2C56748C04B048733E8B78B510BCF007FD106B4113AA39621308DABCE81370F4"
"generated_doc","GENERATED_BY_CODEX","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\docs\PROTECTED_RENDER_POLICY.md","docs\PROTECTED_RENDER_POLICY.md","841","6AFBD84DD9C0328B919D38E8958DABB92829338186F5D3ABCF9A7F2FD31C7487"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\analyze_data.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\analyze_data.py","external\auto_eval_system_snapshot\analysis\analyze_data.py","13558","7620002B97066428342AEE14707FA1216FFB6FF3A58E0A5C9DA689CC422F3FBB"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\bias_analyzer.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\bias_analyzer.py","external\auto_eval_system_snapshot\analysis\bias_analyzer.py","3023","2D937F9880560411F0231C1845DD661B77A3C7F5C360CF18E4A62DD7207E3EBA"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\core_metrics.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\core_metrics.py","external\auto_eval_system_snapshot\analysis\core_metrics.py","6548","582B668BA53FC19A3B97E404F9F70AFE66915CE755F40D1B918367B092252E2F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\Metrics_Source_Map.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\Metrics_Source_Map.md","external\auto_eval_system_snapshot\analysis\Metrics_Source_Map.md","1669","7B03621EED03D6EA1595E3275476315638B3229856BC05AE7CB7ECCB8FC5B322"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\pipeline_runner.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\pipeline_runner.py","external\auto_eval_system_snapshot\analysis\pipeline_runner.py","1131","8AF532A2FB6E9473BDBC1A690603E729A8984BB9CDC43C8C57316B8B58454543"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\visualize_results.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\visualize_results.py","external\auto_eval_system_snapshot\analysis\visualize_results.py","13636","C83C48F041959E648A0ED6514A50616BCB31C6607188DFAF41398795E4566938"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\analysis\visualizer.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\analysis\visualizer.py","external\auto_eval_system_snapshot\analysis\visualizer.py","4199","59565B21C69F748969499004B7E44FD952AE696390CAD45D3A49E8EEFEB23668"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\__init__.py","external\auto_eval_system_snapshot\auto_eval_system\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\batch_runner.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\batch_runner.py","external\auto_eval_system_snapshot\auto_eval_system\batch_runner.py","9956","3B46708F11BCF52A51DB9867E39B262B892F136E9173081BA69585482FE47627"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\config\channels.yaml","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\config\channels.yaml","external\auto_eval_system_snapshot\auto_eval_system\config\channels.yaml","1998","1EBCD7D5EC9269899EA8DE0E526D1D2E7058C71CF6474B442A1EAF79A0763A81"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\config\prompts.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\config\prompts.py","external\auto_eval_system_snapshot\auto_eval_system\config\prompts.py","14933","7A498D41BAD833A625DD7CD79C2F830DD78BF0A9FC54B81AB0557554856B443F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\config\prompts_v2.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\config\prompts_v2.py","external\auto_eval_system_snapshot\auto_eval_system\config\prompts_v2.py","32922","7CF590891474204BC52C3D2AC156C82038FA2A7DBD049BC6E5BA036348D49712"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\config\settings.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\config\settings.py","external\auto_eval_system_snapshot\auto_eval_system\config\settings.py","724","6D34EAE2FC0BDC124C459CEBB0029D1A5057DC7154ADF6DC9C0FFBC115E88F10"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\__init__.py","external\auto_eval_system_snapshot\auto_eval_system\modules\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\data_loader.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\data_loader.py","external\auto_eval_system_snapshot\auto_eval_system\modules\data_loader.py","3078","DDC2E0D5A50EB52F00314C503B1382FC09F880120613F85D5C7FF5BF806000A9"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\data_loader_strategy.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\data_loader_strategy.py","external\auto_eval_system_snapshot\auto_eval_system\modules\data_loader_strategy.py","16639","A8F85B2FBDCE79751290A110957E9B88E914B6C6A5883D45E7D7D7E43988B0EF"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\doctor_agent.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\doctor_agent.py","external\auto_eval_system_snapshot\auto_eval_system\modules\doctor_agent.py","5681","EA46DF92A8F7BB27B72DA2C59BFDD0DA4B3E74D71358D5C87300BA63516D5596"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\judge_agent.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\judge_agent.py","external\auto_eval_system_snapshot\auto_eval_system\modules\judge_agent.py","17687","99D9C0A364FC9ED67BE8A8C80E42468D14B894BB86E54E2D1468088E5C3B416F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\logger.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\logger.py","external\auto_eval_system_snapshot\auto_eval_system\modules\logger.py","19821","6FF901F436F394A1938F81F659E79F62E3A76630818394FC21203F930567DAD0"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\patient_description_agent.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\patient_description_agent.py","external\auto_eval_system_snapshot\auto_eval_system\modules\patient_description_agent.py","5107","1BF4C239C66222A6C010FA1638D8FA969B00CD4B0518B80BE671E94A17C3FB52"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\reporter.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\reporter.py","external\auto_eval_system_snapshot\auto_eval_system\modules\reporter.py","1416","2DBAE154A79748118FF2E810DE357E4975E64E17FE5B756A865B7CB169F07B89"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\modules\workflow.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\modules\workflow.py","external\auto_eval_system_snapshot\auto_eval_system\modules\workflow.py","52610","59120EE8A92BFE50F37B31D40E8EE8AFBDF5CB9841A876EA121D046752300AD8"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\__init__.py","external\auto_eval_system_snapshot\auto_eval_system\utils\__init__.py","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\channel_manager.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\channel_manager.py","external\auto_eval_system_snapshot\auto_eval_system\utils\channel_manager.py","13619","F4C83CEFE4CC20464CE023C34119052968197EB3B6F650A20E8755F3A531E4FC"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\html_logger - 副本.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\html_logger - 副本.py","external\auto_eval_system_snapshot\auto_eval_system\utils\html_logger - 副本.py","8441","D54ACFDA19AE562346B4F88846E66AFC6C9C424FAA97F9BAEE19B53A80C564BD"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\html_logger.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\html_logger.py","external\auto_eval_system_snapshot\auto_eval_system\utils\html_logger.py","34442","314CCFBE0F04AA5C4FB1A2AF065D5B4ED58B0517C705ABEC7F6E60164E549B27"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\json_parser.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\json_parser.py","external\auto_eval_system_snapshot\auto_eval_system\utils\json_parser.py","910","3D4D99268AD61B7D9AA81887922987AD30639149C2B9B850EDD82B044F7EB27E"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\llm_client.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\llm_client.py","external\auto_eval_system_snapshot\auto_eval_system\utils\llm_client.py","1961","8D41E473DCE60824E4D2C868009721F00E0ED2B5DC908DD7444DDAA47F02F463"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\auto_eval_system\utils\server.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\auto_eval_system\utils\server.py","external\auto_eval_system_snapshot\auto_eval_system\utils\server.py","20697","E24C0439C1E9294FCA71232635AEFB32B4A362763F5A5260842229B9CA5E9556"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\channel_config.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\channel_config.md","external\auto_eval_system_snapshot\docs\channel_config.md","10929","615688832BA6F226AEC4674953E19E19F11742DF6492B27C230E6C16FA47CB51"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\context_strategy.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\context_strategy.md","external\auto_eval_system_snapshot\docs\context_strategy.md","10300","0B693F49A9E803498006739B99DE487887F741348E8A3FD5BDFF439C85C03D92"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\data_mapping.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\data_mapping.md","external\auto_eval_system_snapshot\docs\data_mapping.md","3577","83FF1EA3B708004CDA42888B153560852F243EE89A5E50B93257371C2BC6D681"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\excel_structure_v2.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\excel_structure_v2.md","external\auto_eval_system_snapshot\docs\excel_structure_v2.md","13867","FC30C3A6463C98A6EA5C1669E43BD53CBCF1C8A91B1F3BCDB0D8AE69B46C2364"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\method.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\method.md","external\auto_eval_system_snapshot\docs\method.md","8476","9947AFC75185BC9F36AD2223AD08709B75709F6B7E4F3A7C689057D62F5132AD"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\Paper_Writing_Context.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\Paper_Writing_Context.md","external\auto_eval_system_snapshot\docs\Paper_Writing_Context.md","6457","104FCEEA5564388BE7E0ED8886388FAE1419A6AD7B88DC1CBE0C64BFA0FF6832"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\prompts_v2.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\prompts_v2.md","external\auto_eval_system_snapshot\docs\prompts_v2.md","22045","8ABC50EB61DF53845188B746A50CC8F9148613C779C9111ECF80EF5BB7554BE4"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\retest_status.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\retest_status.md","external\auto_eval_system_snapshot\docs\retest_status.md","3808","C30B06CEAEAECE252C0E2A325AB072859EAA83F78E72936626D06E77924A1CF2"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\system_headers_report.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\system_headers_report.md","external\auto_eval_system_snapshot\docs\system_headers_report.md","4935","72C5F5952E13B561FB7E28FDC812CB88D08B12E623678C9F8C9E269556566C83"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\system_robustness.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\system_robustness.md","external\auto_eval_system_snapshot\docs\system_robustness.md","4594","27B1573C3D7384CE8D91B9032A0BC39CEBAD1E3EFAEB0A3CC435015B6A3945D5"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\workflow_详解（之前的）.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\workflow_详解（之前的）.md","external\auto_eval_system_snapshot\docs\workflow_详解（之前的）.md","30844","866C318B39EF9845E513A412D201B57DF4386357AFB7A774DCF8A60982151D5F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\workflow_详解.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\workflow_详解.md","external\auto_eval_system_snapshot\docs\workflow_详解.md","13183","C2B3680683DB105BF04DB0F3954BC6C81C5B541A7A9F4D323CC92D7CAF1BB453"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\docs\评测指标目前设想.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\docs\评测指标目前设想.md","external\auto_eval_system_snapshot\docs\评测指标目前设想.md","8848","C83C30B52C49FF65C00D42D89225550576CDD8804D6B4ECA5B4583B98A4D240D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\__init__.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\__init__.py","47","0829E58CE3E3E52A15CCF5A59433F6564D4E0AFC792EC2240A0C6D5DAC2648EA"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\__init__.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\__init__.py","34","3722D5E6298D64F3F17BE63FA476C20CEFF3728C344447824A7BE1B498AB7ECE"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\agent_adapter.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\agent_adapter.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\agent_adapter.py","6422","7F16EA977F7FEDDBFE9B9544D8557BF73E6AB4E06B82D68AC0EDFEDD55C8821D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\loader_adapter.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\loader_adapter.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\adapters\loader_adapter.py","1434","683439FD54A7F8EE84230DAEE7930ED50FF3832A3B4744BC6DA4D29F37A6ED54"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\__init__.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\__init__.py","28","091CD3C238EDD6BDCB7658F249E4FBFF4FE73F1B88D34B09C082791BE276E176"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\case_selection.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\case_selection.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\case_selection.py","4999","35A9493F7700F85A61DE24581E8DCEBE6F5EECE5172012CB7652BBA6EEE1F732"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\checkpoint.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\checkpoint.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\checkpoint.py","1851","0463059A2F8FAB68971E930DB9C12F1846E8EA0823398FD68F210FB2462BF3DE"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\judge_hooks.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\judge_hooks.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\judge_hooks.py","3161","4C6DF26F0FAA5AB3116500A071C0E00513415DE2C2A3BC9A8A71AC5D3E87539D"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\output_writer.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\output_writer.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\output_writer.py","8093","BBA097B99A4E6DA24A54E2055B6429203E328F393A44C28A669F3C37CDB9BF51"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\runner.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\runner.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\runner.py","15553","2400D551758FD77F846BE07C6CBD2885CC43ED48BA4AD4C62DE2C300C670CAB2"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\stage_inputs.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\stage_inputs.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\stage_inputs.py","5745","F496704FAD1F58C2E92B06DFC002AA7BB04DC72413D91F6A9D26AA4FF43E6E9B"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\app\workflow_no_checks.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\workflow_no_checks.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\app\workflow_no_checks.py","8410","A75EFA719569215395082A30B4756A5A387AF8186156435FE343518A90F2CD31"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\config\__init__.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\config\__init__.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\config\__init__.py","30","E40F3B6F1C246E97044127CEA512F9E5C00C3B977769E90BBB31596EF4E7B336"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\no_check_d3_ablation\config\prompts_ablation.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\config\prompts_ablation.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\no_check_d3_ablation\config\prompts_ablation.py","3596","640298A4AA93C277EC0616B733C3E4C0664A216E5941E5DB86BF2BB6130C3CA0"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\plot_ablation_effects.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\plot_ablation_effects.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\plot_ablation_effects.py","19269","5CB0248FC5F9F2B5E6F5FF895473FBD2B9F6760E1DB4762A5BC8250E40B8328C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\README.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\README.md","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\README.md","3781","6BB7729CB7FA6138D73231BF97452217DF62723B23E8D8E21429A0BC9DC4645C"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\run_ablation.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\run_ablation.py","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\run_ablation.py","5217","4816DF23895859DE1F8BDDC4053BADD718C499956EFD9CE4CFA36BA78C251DAC"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\experiments\no_check_d3_ablation\TODO.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\TODO.md","external\auto_eval_system_snapshot\experiments\no_check_d3_ablation\TODO.md","1239","F23256B8D3427148DC5236704524E1C269E48B8C8F7A45B60344C67E166A7A92"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\HANDOVER_TO_NEXT_AGENT.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\HANDOVER_TO_NEXT_AGENT.md","external\auto_eval_system_snapshot\HANDOVER_TO_NEXT_AGENT.md","2930","7D8CA954B4B843B85FBE9F62A5815146D8E70C69FA90783631866520FA390408"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\main.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\main.py","external\auto_eval_system_snapshot\main.py","11133","65868DE5E5875FAF0A04702EE563F7CF65AF2B6968296585D41A36D3782F7E3F"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\parse_html_trace.py","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\parse_html_trace.py","external\auto_eval_system_snapshot\parse_html_trace.py","21314","7F8C1A9135F06CAE7C8775DED1879F79C09C544547E681A80B97A1A8C7E07841"
"auto_eval_code","D:\研究生\项目\课题7-临床评测\自动测评系统\README.md","D:\研究生\项目\课题7-临床评测\paper_submission_code_repo_2026-05-20\external\auto_eval_system_snapshot\README.md","external\auto_eval_system_snapshot\README.md","3856","7826000E82BBCDF210B4049192A3F100ABFA274BE2E533C00D519D193920EB96"
